***  Installation Started 10/16/01 11:35  ***
Title: Rave 4.0 Installation
Source: G:\rave\full\rave4be.exe
RegDB Old: TReportPrinter;TReportFiler;TFilePrinter;TFilePreview;TReportSystem;TDetailShell;TMasterShell;TReportShell;TLabelShell;TDBTablePrinter;TTablePrinter;TRTFFiler;TTextFiler;TRPHTMLFiler;TRaveProject;TRPCustomConnection;TRPDataSetConnection;TRPTableConnection;TRPQueryConnection;TRPRenderPDF;TRPRenderHTML;
File Copy: C:\WINNT\System32\RPRT40D6.BPL
File Copy: C:\WINNT\System32\RPRV40D6.BPL
Made Dir: X:\Compon\RAVE4\D6
File Copy: X:\Compon\RAVE4\D6\ILConfig.dcu
File Copy: X:\Compon\RAVE4\D6\ILConfig_Default.dcu
File Copy: X:\Compon\RAVE4\D6\ILRegister.dcu
File Copy: X:\Compon\RAVE4\D6\LinkIL.dcu
File Copy: X:\Compon\RAVE4\D6\NDRVCursor.dcu
File Copy: X:\Compon\RAVE4\D6\NDRVStream.dcu
File Copy: X:\Compon\RAVE4\D6\NDRVStrings.dcu
File Copy: X:\Compon\RAVE4\D6\NDRVSystem.dcu
File Copy: X:\Compon\RAVE4\D6\RPBars.dcu
File Copy: X:\Compon\RAVE4\D6\RPBase.dcu
File Copy: X:\Compon\RAVE4\D6\RPCanvas.dcu
File Copy: X:\Compon\RAVE4\D6\RPCon.dcu
File Copy: X:\Compon\RAVE4\D6\RPConBDE.dcu
File Copy: X:\Compon\RAVE4\D6\RPConDS.dcu
File Copy: X:\Compon\RAVE4\D6\RPCursor.dcu
File Copy: X:\Compon\RAVE4\D6\RPDBTabl.dcu
File Copy: X:\Compon\RAVE4\D6\RPDBUtil.dcu
File Copy: X:\Compon\RAVE4\D6\RPDefine.dcu
File Copy: X:\Compon\RAVE4\D6\RPDevice.dcu
File Copy: X:\Compon\RAVE4\D6\RPDT40.bpl
File Copy: X:\Compon\RAVE4\D6\RPFiler.dcu
File Copy: X:\Compon\RAVE4\D6\RPFont.dcu
File Copy: X:\Compon\RAVE4\D6\RPFPrint.dcu
File Copy: X:\Compon\RAVE4\D6\RPHTFilr.dcu
File Copy: X:\Compon\RAVE4\D6\rplabel.dcu
File Copy: X:\Compon\RAVE4\D6\RPMemo.dcu
File Copy: X:\Compon\RAVE4\D6\RPPREFRM.dcu
File Copy: X:\Compon\RAVE4\D6\RPPREFRM.DFM
File Copy: X:\Compon\RAVE4\D6\RPRave.dcu
File Copy: X:\Compon\RAVE4\D6\RPRender.dcu
File Copy: X:\Compon\RAVE4\D6\RPRender_HTML.dcu
File Copy: X:\Compon\RAVE4\D6\RPRender_PDF.dcu
File Copy: X:\Compon\RAVE4\D6\RPreview.dcu
File Copy: X:\Compon\RAVE4\D6\RPrinter.dcu
File Copy: X:\Compon\RAVE4\D6\RPRPTF.dcu
File Copy: X:\Compon\RAVE4\D6\RPRT40D6.dcp
File Copy: X:\Compon\RAVE4\D6\RPRTFilr.dcu
File Copy: X:\Compon\RAVE4\D6\RPRV40D6.dcp
File Copy: X:\Compon\RAVE4\D6\RPSECT.dcu
File Copy: X:\Compon\RAVE4\D6\RPSetFrm.dcu
File Copy: X:\Compon\RAVE4\D6\RPSetFrm.dfm
File Copy: X:\Compon\RAVE4\D6\RPShell.dcu
File Copy: X:\Compon\RAVE4\D6\RPSTAFRM.dcu
File Copy: X:\Compon\RAVE4\D6\RPSTAFRM.DFM
File Copy: X:\Compon\RAVE4\D6\RPSystem.dcu
File Copy: X:\Compon\RAVE4\D6\RPTable.dcu
File Copy: X:\Compon\RAVE4\D6\RPTChart.dcu
File Copy: X:\Compon\RAVE4\D6\RPTXFilr.dcu
File Copy: X:\Compon\RAVE4\D6\RVClass.dcu
File Copy: X:\Compon\RAVE4\D6\RVCmHuff.dcu
File Copy: X:\Compon\RAVE4\D6\RVCsBars.dcu
File Copy: X:\Compon\RAVE4\D6\RVCsData.dcu
File Copy: X:\Compon\RAVE4\D6\RVCsDraw.dcu
File Copy: X:\Compon\RAVE4\D6\RVCsRpt.dcu
File Copy: X:\Compon\RAVE4\D6\RVCsStd.dcu
File Copy: X:\Compon\RAVE4\D6\RVData.dcu
File Copy: X:\Compon\RAVE4\D6\RVDatabase.dcu
File Copy: X:\Compon\RAVE4\D6\RVDataField.dcu
File Copy: X:\Compon\RAVE4\D6\RVDefine.dcu
File Copy: X:\Compon\RAVE4\D6\RVDirectDataView.dcu
File Copy: X:\Compon\RAVE4\D6\RVLECode.dcu
File Copy: X:\Compon\RAVE4\D6\RVLEDBug.dcu
File Copy: X:\Compon\RAVE4\D6\RVLEDef.dcu
File Copy: X:\Compon\RAVE4\D6\RVLEExpr.dcu
File Copy: X:\Compon\RAVE4\D6\RVLEID.dcu
File Copy: X:\Compon\RAVE4\D6\RVLEMod.dcu
File Copy: X:\Compon\RAVE4\D6\RVLERun.dcu
File Copy: X:\Compon\RAVE4\D6\RVLESys.dcu
File Copy: X:\Compon\RAVE4\D6\RVLEType.dcu
File Copy: X:\Compon\RAVE4\D6\RVLEUtil.dcu
File Copy: X:\Compon\RAVE4\D6\RVProj.dcu
File Copy: X:\Compon\RAVE4\D6\RVSecurity.dcu
File Copy: X:\Compon\RAVE4\D6\RVSQLDataView.dcu
File Copy: X:\Compon\RAVE4\D6\RVTool.dcu
File Copy: X:\Compon\RAVE4\D6\RVUtil.dcu
File Copy: X:\Compon\RAVE4\D6\ILConfig.pas
File Copy: X:\Compon\RAVE4\D6\ILConfig_ADO.dfm
File Copy: X:\Compon\RAVE4\D6\ILConfig_ADO.pas
File Copy: X:\Compon\RAVE4\D6\ILConfig_Advantage.dfm
File Copy: X:\Compon\RAVE4\D6\ILConfig_Advantage.pas
File Copy: X:\Compon\RAVE4\D6\ILConfig_BDE.dfm
File Copy: X:\Compon\RAVE4\D6\ILConfig_BDE.pas
File Copy: X:\Compon\RAVE4\D6\ILConfig_Default.dfm
File Copy: X:\Compon\RAVE4\D6\ILConfig_Default.pas
File Copy: X:\Compon\RAVE4\D6\ILConfig_Interbase.dfm
File Copy: X:\Compon\RAVE4\D6\ILConfig_Interbase.pas
File Copy: X:\Compon\RAVE4\D6\ILConfig_ODBC.dfm
File Copy: X:\Compon\RAVE4\D6\ILConfig_ODBC.pas
File Copy: X:\Compon\RAVE4\D6\ILConfig_Oracle.dfm
File Copy: X:\Compon\RAVE4\D6\ILConfig_Oracle.pas
File Copy: X:\Compon\RAVE4\D6\ILRegister.pas
File Copy: X:\Compon\RAVE4\D6\LinkIL.pas
File Copy: X:\Compon\RAVE4\D6\LinkIL_ADO.pas
File Copy: X:\Compon\RAVE4\D6\LinkIL_Advantage.pas
File Copy: X:\Compon\RAVE4\D6\LinkIL_BDE.pas
File Copy: X:\Compon\RAVE4\D6\LinkIL_IBO.pas
File Copy: X:\Compon\RAVE4\D6\LinkIL_IBX.pas
File Copy: X:\Compon\RAVE4\D6\LinkIL_ODBC.pas
File Copy: X:\Compon\RAVE4\D6\LinkIL_Oracle.pas
RegDB Key: Software\Borland\Delphi\6.0\Known Packages
RegDB Val: Rave Design-Time Package
RegDB Name: X:\Compon\RAVE4\D6\RPDT40.BPL
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\6.0\Known Packages
RegDB Val: Rave Run-Time Package
RegDB Name: C:\WINNT\System32\RPRT40D6.BPL
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\6.0\Known Packages
RegDB Val: Rave Rave Package
RegDB Name: C:\WINNT\System32\RPRV40D6.BPL
RegDB Root: 1
RegDB Key: Software\Borland\Delphi\6.0\Palette
RegDB Val: TReportPrinter;TReportFiler;TFilePrinter;TFilePreview;TReportSystem;TDetailShell;TMasterShell;TReportShell;TLabelShell;TDBTablePrinter;TTablePrinter;TRTFFiler;TTextFiler;TRPHTMLFiler;TRaveProject;TRPCustomConnection;TRPDataSetConnection;TRPTableConnection;TRPQueryConnection;TRPRenderPDF;TRPRenderHTML
RegDB Name: Report
RegDB Root: 1
RegDB Key: Software\Nevrona Designs\Rave4\Packages
RegDB Val: X:\Compon\RAVE4\RVCLB40.BPL
RegDB Name: Rave 4.0 Barcode Components
RegDB Root: 1
RegDB Key: Software\Nevrona Designs\Rave4\Packages
RegDB Val: X:\Compon\RAVE4\RVCLLD40.BPL
RegDB Name: Rave 4.0 Delphi Syntax Compiler
RegDB Root: 1
RegDB Key: Software\Nevrona Designs\Rave4\Packages
RegDB Val: X:\Compon\RAVE4\RVCLG40.BPL
RegDB Name: Rave 4.0 Graphics Components
RegDB Root: 1
RegDB Key: Software\Nevrona Designs\Rave4\Packages
RegDB Val: X:\Compon\RAVE4\RVCLLE40.BPL
RegDB Name: Rave 4.0 Language Engine
RegDB Root: 1
RegDB Key: Software\Nevrona Designs\Rave4\Packages
RegDB Val: X:\Compon\RAVE4\RVCLR40.BPL
RegDB Name: Rave 4.0 Report Components
RegDB Root: 1
RegDB Key: Software\Nevrona Designs\Rave4\Packages
RegDB Val: X:\Compon\RAVE4\RVCLWZ40.BPL
RegDB Name: Rave 4.0 Report Wizards
RegDB Root: 1
RegDB Key: Software\Nevrona Designs\Rave4\Packages
RegDB Val: X:\Compon\RAVE4\RVCLS40.BPL
RegDB Name: Rave 4.0 Standard Components
RegDB Root: 1
RegDB Key: Software\Nevrona Designs\Rave4
RegDB Val: X:\Compon\RAVE4
RegDB Name: DesignerPath
RegDB Root: 2
RegDB Old: X:\Compon\Rave4
