***  Installation Started 10/30/01 15:11  ***
Title: Async Professional Installation
Source: C:\(TPSTMP)\SETUP.EXE
File Overwrite: X:\COMPON\TPOWER\APRO4\Apro.r16
File Overwrite: X:\COMPON\TPOWER\APRO4\AwFaxCvt.r16
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.r16
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.r16
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\Apro.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\AwFaxCvt.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\Redist\deploy.hlp
File Copy: X:\COMPON\TPOWER\APRO4\A401_R60.dcp
File Copy: X:\COMPON\TPOWER\APRO4\A401_R60.dpk
File Copy: X:\COMPON\TPOWER\APRO4\A401_R60.res
File Copy: X:\COMPON\TPOWER\APRO4\A401_D60.bpl
File Copy: X:\COMPON\TPOWER\APRO4\A401_D60.dpk
File Copy: X:\COMPON\TPOWER\APRO4\A401_D60.res
File Copy: X:\COMPON\TPOWER\APRO4\Redist\A401_R60.bpl
File Copy: E:\WINNT\System32\A401_R60.bpl
File Copy: E:\Program Files\Borland\Delphi6\Projects\Bpl\A401_R60.bpl
File Overwrite: X:\COMPON\TPOWER\APRO4\Redist\ApfGen.drv
File Overwrite: X:\COMPON\TPOWER\APRO4\Redist\ApFaxCnv.dll
File Overwrite: X:\COMPON\TPOWER\APRO4\Redist\ApfMon40.dll
File Overwrite: X:\COMPON\TPOWER\APRO4\Redist\ApfPDENT.dll
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Inf\Disk1
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Inf\Monitor.inf
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Inf\OEMSetup.inf
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Inf\ReadMe.Inf
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ApfPDEnt.def
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ApfPDENT.gpc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ApfPDENT.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\Code.c
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ECMA94.ctt
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\ECMA94.rle
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\MakeFile
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\NT.gpc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\Sources
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\Standard.ifi
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\Standard.pfm
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\16\ApfPDENT.gpc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\16\ApfPDENT.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\16\NT.gpc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\MiniDrv\16\Standard.pfm
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\ApfMon40.c
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\ApfMon40.def
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\ApfMon40.h
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\ApfMon40.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\Config.c
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\LMon.h
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\Local.h
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\MakeFile
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\Sources
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\SplTypes.h
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\Util.c
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NT4\Mon\WinSpool.c
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NTCommon\ApFaxCnv.dpr
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\NTCommon\ApFaxCnv.res
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfGen.dpr
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfGen.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfGen.res
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfPDEng.gpc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfPDEng.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfPDEng.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\ApfPDEng.res
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\DebugDrv.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\LFN.PAS
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\MinDrvRC.h
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\Patch40.dpr
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\Patch401.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\Patch401.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\PDDebug.inc
File Overwrite: X:\COMPON\TPOWER\APRO4\PrnDrv\Win9xME\Standard.pfm
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\Readme.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\License.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\Deploy.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\Apro.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\AproFAQ.lnk
RegDB Key: Software\TurboPower\AsyncProfessional
RegDB Val: X:\COMPON\TPOWER\APRO4
RegDB Name: AppPath
RegDB Root: 2
RegDB Old: X:\COMPON\TPOWER\APRO4
RegDB Key: Software\TurboPower\AsyncProfessional
RegDB Val: AB
RegDB Name: Components
RegDB Root: 2
RegDB Old: ABCDEF
RegDB Key: Software\TurboPower\AsyncProfessional
RegDB Val: 4.01
RegDB Name: Version
RegDB Root: 2
RegDB Old: 4.00
RegDB Key: SOFTWARE\Microsoft\Windows\Help
RegDB Val: X:\COMPON\TPOWER\APRO4\Help
RegDB Name: APRO.HLP
RegDB Root: 2
RegDB Old: X:\COMPON\TPOWER\APRO4\Help
User Rights: Admin
***  Installation Started 04/02/02 9:45  ***
Title: Async Professional Installation
Source: E:\DOCUME~1\NFREWE~2\LOCALS~1\Temp\GLBBA.tmp
File Overwrite: X:\COMPON\TPOWER\APRO4\UNWISE.EXE
File Copy: X:\COMPON\TPOWER\APRO4\Old\\PDRVINST.INC
File Copy: X:\COMPON\TPOWER\APRO4\Old\\ADEXCEPT.INC
File Copy: X:\COMPON\TPOWER\APRO4\Old\\AWDEFINE.INC
File Overwrite: X:\COMPON\TPOWER\APRO4\awfax.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTapi.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADEXCEPT.PAS
File Overwrite: X:\COMPON\TPOWER\APRO4\AwUser.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPager.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\awzmodem.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdm.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\adabout.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADFAXCTL.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFaxPrn.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdRas.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFIDlg.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adfpstat.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adfstat.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTUtil.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFtp.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdISapi.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdITapi3.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdmCfg.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adpeditt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMeter.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\adpacked.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adpedit0.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatLt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPropEd.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADPSTAT.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdRasUtl.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdRStat.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSapiEn.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSapiGr.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSelCom.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSocket.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatE0.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatEd.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPort.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\OoMisc.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADTrmBuf.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADTrmMap.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADTrmPsr.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdGSM.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVoipEd.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdWnPort.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adwutil.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdXBase.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdXChrFlt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxdial.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxdown.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdXParsr.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxport.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxprot.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Adxup.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AWABSPCL.PAS
File Overwrite: X:\COMPON\TPOWER\APRO4\AwAscii.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwFView.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwKermit.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwTPcl.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwXmodem.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwYmodem.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PDrvInNT.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PDRVINST.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PDRVUNI.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\PDrvUnNT.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwWin32.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFaxCvt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Awfaxcvt.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdLibMdm.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdScript.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwWnSock.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AwAbsFax.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFax.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdmDlg.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVoIP.PAS
File Overwrite: X:\COMPON\TPOWER\APRO4\AdProtcl.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\ADTrmEmu.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFaxSrv.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPacket.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\adtsel.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStMach.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFView.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdXLbMdm.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTStat.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\Aproreg.pas
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSapiPh.PAS
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.bin
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.txt
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.bin
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.txt
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.str
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.s16
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.s32
File Overwrite: X:\COMPON\TPOWER\APRO4\apro.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\apro.str
File Overwrite: X:\COMPON\TPOWER\APRO4\apro.s16
File Overwrite: X:\COMPON\TPOWER\APRO4\apro.s32
File Overwrite: X:\COMPON\TPOWER\APRO4\AwFaxCvt.rc
File Overwrite: X:\COMPON\TPOWER\APRO4\PDrvInst.inc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdExcept.inc
File Overwrite: X:\COMPON\TPOWER\APRO4\adabout.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdFIDlg.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\ADFPSTAT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADFSTAT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdmCfg.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdPackEd.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\ADPEDIT0.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADPSTAT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\AdRStat.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSelCom.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatE0.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdStatEd.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\adtsel.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTStat.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVoipEd.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXDIAL.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXDOWN.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXPORT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXPROT.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ADXUP.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\AdLibMdm.dfm
File Overwrite: X:\COMPON\TPOWER\APRO4\AdMdmDlg.dfm
File Copy: X:\COMPON\TPOWER\APRO4\ADUTIL.DFM
File Overwrite: X:\COMPON\TPOWER\APRO4\ApFax.fnt
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVT100.fon
File Overwrite: X:\COMPON\TPOWER\APRO4\AdVTld.fon
File Overwrite: X:\COMPON\TPOWER\APRO4\AproReg.dcr
File Overwrite: X:\COMPON\TPOWER\APRO4\AproReg.pas
File Copy: X:\COMPON\TPOWER\APRO4\License.pdf
File Copy: X:\COMPON\TPOWER\APRO4\APRO401.TXT
File Copy: X:\COMPON\TPOWER\APRO4\APRO402.TXT
File Copy: X:\COMPON\TPOWER\APRO4\APRO403.TXT
File Overwrite: X:\COMPON\TPOWER\APRO4\Readme.hlp
File Overwrite: X:\COMPON\TPOWER\APRO4\AwDefine.inc
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.r16
File Overwrite: X:\COMPON\TPOWER\APRO4\Apro.r16
File Overwrite: X:\COMPON\TPOWER\APRO4\AwFaxCvt.r16
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.r16
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.r16
File Overwrite: X:\COMPON\TPOWER\APRO4\AdSrmgr.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\Apro.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\AwFaxCvt.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\AdChsVT1.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\AdTrmVT1.r32
File Overwrite: X:\COMPON\TPOWER\APRO4\Redist\deploy.hlp
File Copy: X:\COMPON\TPOWER\APRO4\A403_R60.dcp
File Copy: X:\COMPON\TPOWER\APRO4\A403_R60.dpk
File Copy: X:\COMPON\TPOWER\APRO4\A403_R60.res
File Copy: X:\COMPON\TPOWER\APRO4\A403_D60.bpl
File Copy: X:\COMPON\TPOWER\APRO4\A403_D60.dpk
File Copy: X:\COMPON\TPOWER\APRO4\A403_D60.res
File Copy: X:\COMPON\TPOWER\APRO4\Redist\A403_R60.bpl
File Overwrite: E:\WINNT\System32\A403_R60.bpl
File Overwrite: E:\Program Files\Borland\Delphi6\Projects\Bpl\A403_R60.bpl
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\Readme.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\License.pdf
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\Deploy.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\APRO Delphi Help.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\APRO Frequently Asked Questions.lnk
Shell Link: E:\Documents and Settings\nfrewer440\Start Menu\Programs\TurboPower\Async Professional\Uninstall APRO.lnk
RegDB Key: Software\TurboPower\AsyncProfessional
RegDB Val: X:\COMPON\TPOWER\APRO4
RegDB Name: AppPath
RegDB Type: 1
RegDB Root: 2
RegDB Old: X:\COMPON\TPOWER\APRO4
RegDB Key: Software\TurboPower\AsyncProfessional
RegDB Val: A
RegDB Name: Components
RegDB Root: 2
RegDB Old: A
RegDB Key: Software\TurboPower\AsyncProfessional
RegDB Val: 4.03
RegDB Name: Version
RegDB Root: 2
RegDB Old: 4.03
RegDB Key: SOFTWARE\Microsoft\Windows\Help
RegDB Val: X:\COMPON\TPOWER\APRO4\Help
RegDB Name: APRO.HLP
RegDB Root: 2
RegDB Old: X:\COMPON\TPOWER\APRO4\Help
User Rights: Admin
