***  Installation Started 03/14/02 11:29  ***
Title: Abbrevia Installation
Backup Copy: TurboPower\Abbrevia\Backup\AbPeFn.inc
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbPePass.inc
Backup Copy: TurboPower\Abbrevia\Backup\AbPePass.inc
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbPeVer.inc
Backup Copy: TurboPower\Abbrevia\Backup\AbPeVer.inc
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbView.inc
Backup Copy: TurboPower\Abbrevia\Backup\AbView.inc
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbZipOut.inc
Backup Copy: TurboPower\Abbrevia\Backup\AbZipOut.inc
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbZView.inc
Backup Copy: TurboPower\Abbrevia\Backup\AbZView.inc
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbZipCry.pas
Backup Copy: TurboPower\Abbrevia\Backup\AbZipCry.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Abswstm.pas
Backup Copy: TurboPower\Abbrevia\Backup\Abswstm.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\AbVMStrm.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\README.HLP
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\README.CNT
File Copy: X:\COMPON\TPOWER\ABBREV.302\license.pdf
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Redist\deploy.hlp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_r50.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_r50.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_r50.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_r50.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_d50.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_d50.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_d50.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\Redist\B302_r50.bpl
File Copy: d:\program files\borland\Delphi5\Projects\Bpl\B302_r50.bpl
File Copy: d:\program files\borland\Delphi5\Projects\Bpl\B302_d50.bpl
File Copy: d:\program files\borland\Delphi5\Projects\Bpl\B302_r50.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302vr60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302vr60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302vr60.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302vd60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302vr60.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302vd60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302vd60.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_r60.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_r60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_r60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302_r60.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\Redist\B302vr60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B302vr60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B302vd60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B302vr60.dcp
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B302_r60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B302_r60.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302cr60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302cr60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302cr60.dcp
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302cr60.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302cd60.res
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302cd60.dpk
File Copy: X:\COMPON\TPOWER\ABBREV.302\B302cd60.bpl
File Copy: X:\COMPON\TPOWER\ABBREV.302\Redist\B302cr60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B302cr60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B302cd60.bpl
File Copy: D:\Program Files\BORLAND\Delphi6\Projects\Bpl\B302cr60.dcp
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Abbrexam.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\BASEDLGU.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\BASEDLGU.DFM
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\BASEDLGU.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\BaseDlgu.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt1.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt1.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt1.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabExt1.pas
Backup Copy: TurboPower\Abbrevia\Backup\CabExt1.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind1.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind1.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind1.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabFind1.pas
Backup Copy: TurboPower\Abbrevia\Backup\CabFind1.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView1.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView1.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView1.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CabView1.PAS
Backup Copy: TurboPower\Abbrevia\Backup\CabView1.PAS
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\CompPad.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Contents.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\convert.LOG
Backup Copy: TurboPower\Abbrevia\Backup\convert.LOG
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Demo.cab
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\DEMO.ZIP
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\dgAbout.dfb
Backup Copy: TurboPower\Abbrevia\Backup\dgAbout.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\dgAbout.dfm
Backup Copy: TurboPower\Abbrevia\Backup\dgAbout.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\dgAbout.dft
Backup Copy: TurboPower\Abbrevia\Backup\dgAbout.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\dgAbout.pas
Backup Copy: TurboPower\Abbrevia\Backup\dgAbout.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrows.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrowu.dfb
Backup Copy: TurboPower\Abbrevia\Backup\ExCBrowu.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrowu.dfm
Backup Copy: TurboPower\Abbrevia\Backup\ExCBrowu.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrowu.dft
Backup Copy: TurboPower\Abbrevia\Backup\ExCBrowu.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCBrowu.pas
Backup Copy: TurboPower\Abbrevia\Backup\ExCBrowu.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCf.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExCf.res
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExFilter.dpr
Backup Copy: TurboPower\Abbrevia\Backup\ExFilter.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXFILTRU.dfb
Backup Copy: TurboPower\Abbrevia\Backup\EXFILTRU.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXFILTRU.DFM
Backup Copy: TurboPower\Abbrevia\Backup\EXFILTRU.DFM
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXFILTRU.dft
Backup Copy: TurboPower\Abbrevia\Backup\EXFILTRU.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ExFiltru.pas
Backup Copy: TurboPower\Abbrevia\Backup\ExFiltru.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPER.DPR
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPRU.dfb
Backup Copy: TurboPower\Abbrevia\Backup\EXZIPPRU.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPRU.DFM
Backup Copy: TurboPower\Abbrevia\Backup\EXZIPPRU.DFM
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPRU.dft
Backup Copy: TurboPower\Abbrevia\Backup\EXZIPPRU.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\EXZIPPRU.PAS
Backup Copy: TurboPower\Abbrevia\Backup\EXZIPPRU.PAS
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\FCITest1.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\FCITest1.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\FCITest1.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\FCITest1.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Finder.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab.dpr
Backup Copy: TurboPower\Abbrevia\Backup\MakeCab.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab1.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab1.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab1.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\MakeCab1.pas
Backup Copy: TurboPower\Abbrevia\Backup\MakeCab1.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\makesfx.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SELFSTBV.DPR
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SELFSTUB.DPR
Backup Copy: TurboPower\Abbrevia\Backup\SELFSTUB.DPR
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SLFSTBV1.dfb
Backup Copy: TurboPower\Abbrevia\Backup\SLFSTBV1.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SLFSTBV1.DFM
Backup Copy: TurboPower\Abbrevia\Backup\SLFSTBV1.DFM
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SLFSTBV1.dft
Backup Copy: TurboPower\Abbrevia\Backup\SLFSTBV1.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\SLFSTBV1.PAS
Backup Copy: TurboPower\Abbrevia\Backup\SLFSTBV1.PAS
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\spntst0.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\spntst0.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\spntst0.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\spntst0.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams.dpr
Backup Copy: TurboPower\Abbrevia\Backup\Streams.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams1.dfb
Backup Copy: TurboPower\Abbrevia\Backup\Streams1.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams1.dfm
Backup Copy: TurboPower\Abbrevia\Backup\Streams1.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams1.dft
Backup Copy: TurboPower\Abbrevia\Backup\Streams1.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Streams1.pas
Backup Copy: TurboPower\Abbrevia\Backup\Streams1.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmp.dpr
Backup Copy: TurboPower\Abbrevia\Backup\StrmBmp.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmpU.dfb
Backup Copy: TurboPower\Abbrevia\Backup\StrmBmpU.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmpU.dfm
Backup Copy: TurboPower\Abbrevia\Backup\StrmBmpU.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmpU.dft
Backup Copy: TurboPower\Abbrevia\Backup\StrmBmpU.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmBmpU.pas
Backup Copy: TurboPower\Abbrevia\Backup\StrmBmpU.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\StrmPad.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZip.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\tpzip.ico
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\tpzip.r32
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZIP.RC
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\TPZIP31.HLP
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ubasedlg.dfb
Backup Copy: TurboPower\Abbrevia\Backup\ubasedlg.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ubasedlg.dfm
Backup Copy: TurboPower\Abbrevia\Backup\ubasedlg.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ubasedlg.dft
Backup Copy: TurboPower\Abbrevia\Backup\ubasedlg.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ubasedlg.pas
Backup Copy: TurboPower\Abbrevia\Backup\ubasedlg.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfGenDg.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfGenDg.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfGenDg.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfGenDg.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfMain.dfb
Backup Copy: TurboPower\Abbrevia\Backup\uCfMain.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfMain.dfm
Backup Copy: TurboPower\Abbrevia\Backup\uCfMain.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfMain.dft
Backup Copy: TurboPower\Abbrevia\Backup\uCfMain.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfMain.pas
Backup Copy: TurboPower\Abbrevia\Backup\uCfMain.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfNewDg.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfNewDg.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfNewDg.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uCfNewDg.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ucomppad.dfb
Backup Copy: TurboPower\Abbrevia\Backup\ucomppad.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ucomppad.dfm
Backup Copy: TurboPower\Abbrevia\Backup\ucomppad.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ucomppad.dft
Backup Copy: TurboPower\Abbrevia\Backup\ucomppad.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ucomppad.pas
Backup Copy: TurboPower\Abbrevia\Backup\ucomppad.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UContent.dfb
Backup Copy: TurboPower\Abbrevia\Backup\UContent.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UContent.dfm
Backup Copy: TurboPower\Abbrevia\Backup\UContent.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UContent.dft
Backup Copy: TurboPower\Abbrevia\Backup\UContent.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UContent.pas
Backup Copy: TurboPower\Abbrevia\Backup\UContent.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\udemodlg.dfb
Backup Copy: TurboPower\Abbrevia\Backup\udemodlg.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\udemodlg.dfm
Backup Copy: TurboPower\Abbrevia\Backup\udemodlg.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\udemodlg.dft
Backup Copy: TurboPower\Abbrevia\Backup\udemodlg.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\udemodlg.pas
Backup Copy: TurboPower\Abbrevia\Backup\udemodlg.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uexample.dfb
Backup Copy: TurboPower\Abbrevia\Backup\uexample.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uexample.dfm
Backup Copy: TurboPower\Abbrevia\Backup\uexample.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uexample.dft
Backup Copy: TurboPower\Abbrevia\Backup\uexample.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\uexample.pas
Backup Copy: TurboPower\Abbrevia\Backup\uexample.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ufinder.dfb
Backup Copy: TurboPower\Abbrevia\Backup\ufinder.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ufinder.dfm
Backup Copy: TurboPower\Abbrevia\Backup\ufinder.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ufinder.dft
Backup Copy: TurboPower\Abbrevia\Backup\ufinder.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ufinder.pas
Backup Copy: TurboPower\Abbrevia\Backup\ufinder.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UMain.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UMain.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UMain.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UMain.pas
Backup Copy: TurboPower\Abbrevia\Backup\UMain.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\umakesfx.dfb
Backup Copy: TurboPower\Abbrevia\Backup\umakesfx.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\umakesfx.dfm
Backup Copy: TurboPower\Abbrevia\Backup\umakesfx.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\umakesfx.dft
Backup Copy: TurboPower\Abbrevia\Backup\umakesfx.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\umakesfx.pas
Backup Copy: TurboPower\Abbrevia\Backup\umakesfx.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Unzip.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UsingApi.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\usplash.dfb
Backup Copy: TurboPower\Abbrevia\Backup\usplash.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\usplash.dfm
Backup Copy: TurboPower\Abbrevia\Backup\usplash.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\usplash.dft
Backup Copy: TurboPower\Abbrevia\Backup\usplash.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\usplash.pas
Backup Copy: TurboPower\Abbrevia\Backup\usplash.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Ustrpad.dfb
Backup Copy: TurboPower\Abbrevia\Backup\Ustrpad.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Ustrpad.dfm
Backup Copy: TurboPower\Abbrevia\Backup\Ustrpad.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Ustrpad.dft
Backup Copy: TurboPower\Abbrevia\Backup\Ustrpad.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Ustrpad.pas
Backup Copy: TurboPower\Abbrevia\Backup\Ustrpad.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Uunzip.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Uunzip.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Uunzip.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\Uunzip.pas
Backup Copy: TurboPower\Abbrevia\Backup\Uunzip.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UZIP.dfb
Backup Copy: TurboPower\Abbrevia\Backup\UZIP.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UZIP.DFM
Backup Copy: TurboPower\Abbrevia\Backup\UZIP.DFM
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UZIP.dft
Backup Copy: TurboPower\Abbrevia\Backup\UZIP.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\UZIP.PAS
Backup Copy: TurboPower\Abbrevia\Backup\UZIP.PAS
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZIPPER.DPR
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg.dpr
Backup Copy: TurboPower\Abbrevia\Backup\ZipReg.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg1.dfb
Backup Copy: TurboPower\Abbrevia\Backup\ZipReg1.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg1.dfm
Backup Copy: TurboPower\Abbrevia\Backup\ZipReg1.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg1.dft
Backup Copy: TurboPower\Abbrevia\Backup\ZipReg1.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipReg1.pas
Backup Copy: TurboPower\Abbrevia\Backup\ZipReg1.pas
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView.dpr
Backup Copy: TurboPower\Abbrevia\Backup\ZipView.dpr
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView1.dfb
Backup Copy: TurboPower\Abbrevia\Backup\ZipView1.dfb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView1.dfm
Backup Copy: TurboPower\Abbrevia\Backup\ZipView1.dfm
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView1.dft
Backup Copy: TurboPower\Abbrevia\Backup\ZipView1.dft
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Examples\Delphi\ZipView1.PAS
Backup Copy: TurboPower\Abbrevia\Backup\ZipView1.PAS
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Help\Delphi\ABBREVIA.HLP
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Help\Delphi\abbrevia.cnt
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Com\abbrevia.tlb
File Overwrite: X:\COMPON\TPOWER\ABBREV.302\Com\abbrevia.dll
Backup Copy: TurboPower\Abbrevia\Backup\abbrevia.dll
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Help
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Help\abrv-com.hlp
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Help\abrv-com.cnt
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Vb6
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Vb6\mainform.vbw
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Vb6\mainform.vbp
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Vb6\form1.frm
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SysTools
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SysTools\stsrmgr.nor
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SysTools\stsrmgr.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SysTools\stsrmgr.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SysTools\stconst.nor
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SysTools\stconst.fra
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SysTools\stconst.enu
File Copy: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SysTools\00index.txt
Made Dir: X:\COMPON\TPOWER\ABBREV.302\Com\Examples\Asp\Files\SrMgr
